#SQL#Product_model->getDisplayProductList #ByID # [2018-11-08 00:32:15] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 38                                     | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:34:40] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:34:43] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:34:43] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:34:59] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:34:59] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:35:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:35:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:02] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:02] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getDailyData #ByID admin# [2018-11-08 00:36:07] 

      SELECT
       AA.TYPE_NM
      , AA.TYPE_CD
      , AA.DATE
      , AA.DATE_STR
      , SUM(AA.AMOUNT) AS AMOUNT
      FROM(
    SELECT
    	  A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'년 ',SUBSTR(A.ORDER_TIME,5,2),'월') AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)

     UNION ALL

     SELECT
     	 A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , CONCAT(SUBSTR(A.DATE,1,4),'년 ',SUBSTR(A.DATE,5,2),'월') AS DATE_STR
      , A.AMOUNT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'admin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      GROUP BY AA.DATE , AA.TYPE_CD
      
==========================================================
		Result
==========================================================
7       | 7       | 8        | 13            | 6      | 
TYPE_NM | TYPE_CD | DATE     | DATE_STR      | AMOUNT | 
지출  | 02      | 20181107 | 2018년 11월 | 99000  | 
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:07] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:07] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:09] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:09] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getMonthDataByMonth #ByID admin# [2018-11-08 00:36:18] 

      SELECT
        AA.IDXKEY
      , AA.USER_ID
      , AA.TYPE_NM
      , AA.TYPE_CD
      , AA.CATE
      , AA.DATE
      , AA.DATE_STR
      , AA.AMOUNT
      , AA.IS_LEDGER
      , AA.TEXT
      FROM(
    SELECT
        A.ORDER_ID AS IDXKEY
      , A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , '꽃팜구매' AS CATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'-',SUBSTR(A.ORDER_TIME,5,2),'-',SUBSTR(A.ORDER_TIME,7,2)) AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      , 'N' AS IS_LEDGER
      , CONCAT((SELECT PRODUCT_NAME FROM PRODUCT_TB WHERE PRODUCT_ID = B.PRODUCT_ID),'외 ',COUNT(1),'종') AS TEXT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)
     UNION ALL
     SELECT
        A.IDXKEY AS IDXKEY
      , A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , B.CATE_NAME AS CATE
      , CONCAT(SUBSTR(A.DATE,1,4),'-',SUBSTR(A.DATE,5,2),'-',SUBSTR(A.DATE,7,2)) AS DATE_STR
      , A.AMOUNT
      , 'Y' AS IS_LEDGER
      , A.TEXT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'admin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      
          AND SUBSTR(AA.DATE,7,2) = '08'
        
        ORDER BY DATE_STR
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:18] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:18] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getDailyData #ByID admin# [2018-11-08 00:36:21] 

      SELECT
       AA.TYPE_NM
      , AA.TYPE_CD
      , AA.DATE
      , AA.DATE_STR
      , SUM(AA.AMOUNT) AS AMOUNT
      FROM(
    SELECT
    	  A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'년 ',SUBSTR(A.ORDER_TIME,5,2),'월') AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)

     UNION ALL

     SELECT
     	 A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , CONCAT(SUBSTR(A.DATE,1,4),'년 ',SUBSTR(A.DATE,5,2),'월') AS DATE_STR
      , A.AMOUNT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'admin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      GROUP BY AA.DATE , AA.TYPE_CD
      
==========================================================
		Result
==========================================================
7       | 7       | 8        | 13            | 6      | 
TYPE_NM | TYPE_CD | DATE     | DATE_STR      | AMOUNT | 
지출  | 02      | 20181107 | 2018년 11월 | 99000  | 
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:21] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '01'
      
==========================================================
		Empty Result
==========================================================
#SQL#Ledger_model->getCateByType #ByID admin# [2018-11-08 00:36:21] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'admin'
        AND TYPE = '02'
      
==========================================================
		Empty Result
==========================================================
#SQL#Product_model->getDisplayProductList #ByID admin# [2018-11-08 00:36:38] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 38                                     | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
PRODUCT_ID | PRODUCT_NAME                           | IMG_EXTENSION | PRODUCT_CATE_KIND | PRODUCT_CATE_KIND_NM | PRODUCT_CATE_SHAPE | PRODUCT_CATE_COLOR | PRODUCT_AMOUNT | PRODUCT_PRICE_CUNSUMER | PRODUCT_PRICE_WHOLESALE | ORDER_AMOUNT | 
000262     | 공작초_화이트                    | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000736     | 굿초이스 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000839     | 그라불르스                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000757     | 그레이스 장미                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11500                  | 10500                   | 0            | 
000840     | 그린말채                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000838     | 그린벨                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000737     | 글라디올러스_핑크              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 1            | 
000824     | 글로리오사                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000040     | 나이팅게일 장미                 | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 12000                  | 11000                   | 1            | 
000842     | 낙산홍                              | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 8000                   | 7000                    | 0            | 
000775     | 네츄럴가든 장미                 | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 17000                  | 16000                   | 0            | 
000762     | 다르시 장미                       | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000862     | 다알리아_오렌지                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000863     | 다알리아_자주                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000864     | 다알리아_피치                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000865     | 다알리아_핑크                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000861     | 다알리아_화이트                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 1            | 
000763     | 다이아몬드 장미                 | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 1            | 
000764     | 달리 장미                          | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 1            | 
000776     | 덴파레_보라_봉지(200송이)     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 132000                 | 131000                  | 0            | 
000777     | 덴파레_보라_수입                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000778     | 덴파레_연보라_수입             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000779     | 덴파레_화이트_봉지(200송이)  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000780     | 덴파레_화이트_수입             | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
