#SQL#Product_model->getDisplayProductList #ByID # [2018-11-07 08:53:10] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 52                                                   | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
000332     | 꽃고추_레드                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000331     | 꽃고추_블랙                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000629     | 꽈리                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000630     | 나나골드                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000045     | 나오미 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000040     | 나이팅게일 장미                               | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 12000                  | 11000                   | 0            | 
000842     | 낙산홍                                            | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 8000                   | 7000                    | 0            | 
000631     | 남천                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000775     | 네츄럴가든 장미                               | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 17000                  | 16000                   | 0            | 
000522     | 노무라                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000633     | 능수버들                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6800                   | 5800                    | 0            | 
000762     | 다르시 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000197     | 다알리아_연핑크                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000198     | 다알리아_오렌지                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000862     | 다알리아_오렌지                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 2            | 
000199     | 다알리아_와인                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000863     | 다알리아_자주                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000864     | 다알리아_피치                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000865     | 다알리아_핑크                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000200     | 다알리아_화이트                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000861     | 다알리아_화이트                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 1            | 
000763     | 다이아몬드 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000634     | 다정금                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7500                   | 6500                    | 0            | 
000764     | 달리 장미                                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000549     | 덴파레_100송이                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000164     | 덴파레_다이아몬드피치                      |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000165     | 덴파레_보라                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000776     | 덴파레_보라_봉지(200송이)                   | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 132000                 | 131000                  | 0            | 
000777     | 덴파레_보라_수입                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000778     | 덴파레_연보라_수입                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000167     | 덴파레_핑크                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000166     | 덴파레_화이트                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000779     | 덴파레_화이트_봉지(200송이)                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000780     | 덴파레_화이트_수입                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000010     | 도미니카 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000781     | 돌세토 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000782     | 디디스커스                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000843     | 딤플 장미                                        | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 10000                  | 9000                    | 0            | 
000635     | 라그라스_화이트                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000221     | 라넌큘러스_화이트                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000472     | 라벤다                                            | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 0                      | 0                       | 0            | 
000277     | 라벤다_석죽                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 4000                   | 3000                    | 0            | 
000620     | 라벤더레이스 장미                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000702     | 램스이어                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000033     | 레가토 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000784     | 레드레이스 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 28000                  | 27000                   | 0            | 
000749     | 레드베리                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000765     | 레드윙 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000007     | 레드이글 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
